
CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505062.791218
e329505063.106353
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindow.m329505062#329505063#0(0"0(0#0#104"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindow.m4663312400#2760"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadSplitWindow.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505060.120421
e329505060.458623
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m329505060#329505060#0(0"0(0#0#115"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m3415245162579979264#2782"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUtils.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiViewController.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiViewProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiWindowProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TopTiModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505062.956644
e329505063.198871
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TopTiModule.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TopTiModule.m329505062#329505063#0(0"0(0#0#96"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TopTiModule.m4663928608#2744"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TopTiModule.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TopTiModule.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UIImage+Alpha.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UIImage+Resize.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UIImageExtras.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505071.280710
e329505071.534263
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UIImageExtras.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/AFOpenFlow/UIImageExtras.m329505071#329505071#0(0"0(0#0#109"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4658555136#2759"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UIImageExtras.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UIModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/UtilsModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/WebFont.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/Webcolor.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505068.128796
e329505068.528092
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/Webcolor.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/Webcolor.m329505068#329505068#0(0"0(0#0#93"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/Webcolor.m4656775088#2738"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/Webcolor.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/Webcolor.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/XHRBridge.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/XMLModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/YahooModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/main.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCopyPlistFile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/stylesheet.plist" Resources/stylesheet.plist
r0

CCpResource build/Debug-iphonesimulator/iReviewBoard.app/Default.png Resources/Default.png
r0

CCpResource build/Debug-iphonesimulator/iReviewBoard.app/module.xcconfig module.xcconfig
r0

CGenerateDSYMFile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM" "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard"
s329505077.747814
e329505086.166872
r1
xGenerateDSYMFile
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard
