
CCopyPlistFile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/stylesheet.plist" Resources/stylesheet.plist
s329505028.697995
e329505028.772960
r1
xCopyPlistFile
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist329505028#329505028#0(0"0(0#0#101"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Resources/stylesheet.plist4647504496#482"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app"0#

CCpResource build/Debug-iphonesimulator/iReviewBoard.app/Default.png Resources/Default.png
r0

CCpResource build/Debug-iphonesimulator/iReviewBoard.app/module.xcconfig module.xcconfig
s329505028.695926
e329505028.707152
r1
xCpResource
xbuild/Debug-iphonesimulator/iReviewBoard.app/module.xcconfig
xmodule.xcconfig
lSLF07#2@20"Copy module.xcconfig329505028#329505028#0(0"0(0#0#90"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/module.xcconfig4647482192#592"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/module.xcconfig" "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app"0#

CGenerateDSYMFile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM" "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard"
s329505077.306881
e329505086.235154
r0
xGenerateDSYMFile
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard
oerror: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM/Contents/Resources/DWARF/iReviewBoard'
o	new:'/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM/Contents/Resources/DWARF/iReviewBoard.i386'.
lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/iReviewBoard.app.dSYM build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard329505077#329505086#0(419"error: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM/Contents/Resources/DWARF/iReviewBoard'	new:'/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM/Contents/Resources/DWARF/iReviewBoard.i386'.1(4@242"error: No such file or directory - old dSYM file cannot be overwritten:		old: '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM/Contents/Resources/DWARF/iReviewBoard'329505086#18446744073709551615#0#0(6@0"329505086#0#0#0#0#0"0(0#0#132"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard4668465664#512"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM"2#

CLd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard" normal i386
s329505073.685438
e329505077.304646
r1
xLd
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard
xnormal
xi386
old: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@137"Link /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard329505073#329505077#0(358"ld: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found2(22@163"Directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found329505077#0#177#0(6@0"329505077#0#0#0#0#0"0(22@167"Directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found329505077#177#181#0(6@0"329505077#0#0#0#0#0"0(0#0#0"4665276192#1876"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/lib" "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/iReviewBoard.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard"0#

CPhaseScriptExecution Post-Compile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh"
s329505086.235500
e329505086.259788
r1
xPhaseScriptExecution
xPost-Compile
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
opost-compile
